Year	Commodity	Product	Volume
2012	Zinc Concentrate	Zinc Concentrate (ton)	33736.00
2012	Oil	Sweet Crude (bbl)	2761.20
2012	Leonardite	Leonardite (ton)	2040.00
2012	Langbeinite	Langbeinite (ton)	806217.00
2012	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	492782.00
2012	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	127301.00
2012	Potash	Potash (ton)	257520.00
2012	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	158500.00
2012	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	123103803.00
2012	Gas	Flash Gas (mcf)	1969426.89
2012	Clay	Clay (ton)	29990.00
2012	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	70061.00
2012	Manure Salts	Manure Salts (ton)	453.00
2012	Gilsonite	Gilsonite (ton)	32243.00
2012	Limestone	Limestone (ton)	137956.00
2012	Purge Liquor	Purge Liquor (ton)	78213.00
2012	Sodium Bisulfite	Sodium Bisulfite (ton)	69.00
2012	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	110156.00
2012	Sulfide	Sulfide (ton)	24189.00
2012	Trona Ore	Trona Ore (ton)	101948.00
2013	Gas	Unprocessed (Wet) Gas (mcf)	1263379051.18
2013	Oil	Oil (bbl)	564661915.43
2013	Gas	Processed (Residue) Gas (mcf)	2091137710.61
2013	NGL	Gas Plant Products (gal)	4539957670.00
2013	Oil	Other Liquid Hydrocarbons (bbl)	8672.74
2013	Sulfur	Sulfur (lton)	390618.74
2013	Oil	Condensate (bbl)	54649856.36
2013	Coal	Coal (ton)	397613708.00
2013	Gas	Coal Bed Methane (mcf)	408732594.55
2013	Gas	Fuel Gas (mcf)	18160363.65
2013	Quartz Crystal	Quartz Crystal (lb)	84.00
2013	Salt	Salt (ton)	855261.00
2013	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	2399495375.86
2013	Geothermal	Geothermal - sulfur (lton)	2448.04
2013	Gas	Gas Lost - Flared or Vented (mcf)	5293811.81
2013	Oil	Drip or Scrubber Condensate (bbl)	730728.44
2013	Oil	Fuel Oil (bbl)	5.60
2013	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2362410879.71
2013	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	276337.16
2013	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	161172.00
2013	Borax-Decahydrate	Borax-Decahydrate (ton)	46507.00
2013	Borax-Pentahydrate	Borax-Pentahydrate (ton)	77249.00
2013	Boric Acid	Boric Acid (ton)	27764.00
2013	Soda Ash	Soda Ash (ton)	5888433.00
2013	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	168557.00
2013	Helium	Helium (bbl)	486.63
2013	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	575296164.55
2013	Oil	Inlet Scrubber (bbl)	406750.84
2013	Phosphate Raw Ore	Phosphate Raw Ore (ton)	4740856.00
2013	Gold	Gold (ton)	4.00
2013	Silver	Silver (oz)	1.00
2013	Gas	Nitrogen (mcf)	2962.96
2013	Gas	Flash Gas (mcf)	1376410.46
2013	Copper Concentrate	Copper Concentrate (ton)	15566.00
2013	Lead Concentrate	Lead Concentrate (ton)	146951.00
2013	Zinc Concentrate	Zinc Concentrate (ton)	38735.00
2013	Oil	Sweet Crude (bbl)	5123.92
2013	Leonardite	Leonardite (ton)	11737.00
2013	Oil	Oil Lost (bbl)	37.56
2013	Langbeinite	Langbeinite (ton)	605489.00
2013	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	316771.00
2013	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	110360.00
2013	Potash	Potash (ton)	300856.00
2013	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	171599.00
2013	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	57238368.00
2013	Clay	Clay (ton)	28333.00
2013	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	61077.00
2013	Gilsonite	Gilsonite (ton)	24661.00
2013	Limestone	Limestone (ton)	68466.00
2013	Purge Liquor	Purge Liquor (ton)	90861.00
2013	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	118622.00
2013	Sulfide	Sulfide (ton)	27739.00
2013	Trona Ore	Trona Ore (ton)	108413.00
2004	Other	Salt (ton)	33299.00
2004	Other	Sulfur (lton)	13638.58
2004	Geothermal	Geothermal - Commercially Demineralized H2O (cgal)	16451.00
2004	Geothermal	Geothermal - Direct Utilization, Other (cgal)	16451.00
2005	Other	Salt (ton)	28603.00
2005	Other	Sulfur (lton)	9818.35
2006	Gas	Flash Gas (mcf)	2176628.54
2006	Other	Salt (ton)	29258.00
2006	Other	Sulfur (lton)	8235.77
2007	Other	Salt (ton)	24254.00
2007	Other	Sulfur (lton)	6793.33
2008	Other	Salt (ton)	27030.00
2008	Other	Sulfur (lton)	5108.55
2009	Other	Salt (ton)	28039.00
2009	Other	Sulfur (lton)	3851.96
2010	Other	Salt (ton)	26761.00
2010	Other	Sulfur (lton)	4418.29
2011	Other	Salt (ton)	19601.00
2011	Other	Sulfur (lton)	3435.73
2012	Other	Salt (ton)	20410.00
2012	Other	Sulfur (lton)	2664.24
2013	Other	Salt (ton)	26546.00
2013	Other	Sulfur (lton)	2969.36
