Year	Region	Commodity	Product	Type	Revenue	Count
2013	Gulf	Gas	 Processed (Residue) Gas 	Royalties	372883230.40	51
2013	Gulf	Gas	 Unprocessed (Wet) Gas 	Royalties	114608943.37	57
2013	Gulf	NGL	 Gas Plant Products 	Royalties	165151385.48	49
2013	Gulf	Oil	 Condensate 	Royalties	609874960.18	55
2013	Gulf	Oil	 Drip or Scrubber Condensate 	Royalties	7397630.22	34
2013	Gulf	Oil	 Oil 	Royalties	4601319946.52	47
2013	Gulf	Oil	 Inlet Scrubber 	Royalties	2555373.00	34
2013	Gulf	NGL	 Gas Plant Products 	Other Roy Vals	-57341.64	24
2013	Gulf	Gas	 Flash Gas 	Royalties	1503486.18	37
2013	Gulf	Gas	 Flash Gas 	Other Roy Vals	57.16	9
2013	Gulf	Gas	 Fuel Gas 	Other Roy Vals	30258.48	13
2013	Gulf	Gas	 Gas Lost - Flared or Vented 	Other Roy Vals	809.70	8
2013	Gulf	Gas	 Processed (Residue) Gas 	Other Roy Vals	219686.48	20
2013	Gulf	Gas	 Unprocessed (Wet) Gas 	Other Roy Vals	9231.84	15
2013	Gulf	Oil	 Condensate 	Other Roy Vals	795234.19	32
2013	Gulf	Oil	 Drip or Scrubber Condensate 	Other Roy Vals	14429.49	10
2013	Gulf	Gas	 Fuel Gas 	Royalties	3551193.04	19
2013	Gulf	Gas	 Gas Lost - Flared or Vented 	Royalties	167568.16	11
2013	Gulf	Oil	 Fuel Oil 	Other Roy Vals	-73792.85	1
2013	Gulf	Oil	 Inlet Scrubber 	Other Roy Vals	0.15	4
2013	Gulf	Gas	 Coal Bed Methane 	Royalties	-260.29	1
2013	Gulf	Oil	 Other Liquid Hydrocarbons 	Royalties	27765.41	1
2013	Gulf	Other	 Sulfur 	Royalties	1463.19	1
2013	Gulf	Oil & Gas		#N/A	22464000.00	1
2013	Pacific	Oil & Gas		Other Revenues	39703.60	1
2013	Pacific	Oil & Gas		Other Roy Vals	-240344.56	1
2013	Pacific	Gas	 Fuel Gas 	Royalties	1412.53	1
2013	Pacific	Gas	 Gas Lost - Flared or Vented 	Royalties	-1110.44	1
2013	Pacific	Gas	 Processed (Residue) Gas 	Royalties	6954918.55	1
2013	Pacific	Gas	 Unprocessed (Wet) Gas 	Royalties	473683.49	1
2013	Pacific	NGL	 Gas Plant Products 	Royalties	746044.97	1
2013	Pacific	Oil	 Condensate 	Royalties	204504.83	1
2013	Pacific	Oil	 Drip or Scrubber Condensate 	Royalties	432716.25	1
2013	Pacific	Oil	 Oil 	Royalties	287181845.65	1
2013	Pacific	Other	 Sulfur 	Royalties	20444.25	1
